ID,SystemID,Version,VariableCount,ClauseCount
0,8,2017-09-26_11-30-56,230,1181
1,8,2018-02-09_09-07-43,237,1252
2,8,2018-02-09_09-07-44,238,1261
3,8,2018-02-09_09-07-45,219,1040
4,8,2018-02-09_09-07-46,222,1053
5,8,2018-02-09_09-07-48,224,1076
6,8,2018-02-09_09-07-49,230,1111
7,8,2018-02-09_09-07-50,231,1141
8,8,2018-02-09_09-07-51,232,1171
9,8,2018-02-09_09-07-52,235,1213
10,8,2018-02-09_09-07-53,235,1213
11,8,2018-02-19_10-18-21,238,1216
12,8,2018-03-21_10-31-39,240,1231
13,8,2018-04-20_15-56-20,240,1231
14,8,2018-05-09_16-02-56,243,1239
15,8,2018-08-20_14-36-18,241,1276
16,8,2018-11-01_09-46-44,242,1284
17,8,2018-11-19_10-41-18,244,1302
18,8,2018-12-03_11-39-23,244,1302
19,8,2018-12-14_09-41-08,244,1305
20,8,2019-01-07_10-47-04,248,1337
21,8,2019-01-11_10-36-57,248,1338
22,8,2019-05-24_11-07-51,248,1338
23,8,2019-11-05_15-47-28,248,1342
24,8,2019-12-17_12-09-20,249,1344
25,8,2020-03-31_11-32-10,250,1361
26,8,2020-04-14_11-39-31,255,1390
27,8,2020-05-19_11-29-13,254,1422
28,8,2020-06-23_13-59-40,256,1466
29,8,2020-10-13_11-46-16,256,1525
30,8,2020-10-13_11-46-17,259,1540
31,8,2020-10-20_12-35-53,258,1540
32,8,2020-12-01_14-09-14,258,1542
33,10,2006-10-31_23-30-06,16,13
34,10,2006-11-01_21-12-20,16,13
35,10,2006-11-02_11-20-53,16,13
36,10,2006-11-03_00-05-52,18,13
37,10,2006-11-04_17-45-18,19,13
38,10,2006-11-19_02-49-22,20,13
39,10,2006-11-25_13-48-02,21,13
40,10,2006-11-25_16-06-55,22,13
41,10,2007-01-07_03-48-26,28,17
42,10,2007-01-18_22-01-04,29,17
43,10,2007-01-20_18-04-20,30,17
44,10,2007-01-20_23-41-49,31,17
45,10,2007-01-31_14-37-01,31,17
46,10,2007-02-13_16-41-51,32,17
47,10,2007-04-23_15-45-55,35,17
48,10,2007-04-29_19-55-21,37,17
49,10,2007-04-30_00-08-48,39,17
50,10,2007-05-17_02-38-27,40,17
51,10,2007-06-18_00-44-53,40,17
52,10,2007-06-18_01-00-32,40,18
53,10,2007-08-29_08-10-01,46,23
54,10,2007-09-05_21-23-56,46,24
55,10,2007-10-11_15-36-36,46,24
56,10,2007-10-31_01-13-36,46,24
57,10,2007-11-07_00-11-20,47,24
58,10,2007-11-10_09-10-51,47,24
59,10,2007-11-10_10-03-01,47,24
60,10,2007-11-20_01-06-29,48,24
61,10,2007-11-23_20-49-27,51,24
62,10,2007-11-27_00-57-42,50,24
63,10,2007-11-27_01-06-43,50,24
64,10,2007-11-29_18-32-20,52,24
65,10,2007-12-03_18-53-00,53,24
66,10,2007-12-03_19-28-51,54,24
67,10,2007-12-09_15-30-36,54,24
68,10,2007-12-15_21-47-25,55,24
69,10,2007-12-18_02-34-08,55,24
70,10,2007-12-20_04-39-26,55,24
71,10,2007-12-31_14-34-41,55,24
72,10,2008-01-05_16-40-40,55,24
73,10,2008-01-05_18-08-17,55,24
74,10,2008-01-06_16-01-11,56,24
75,10,2008-01-10_14-34-15,57,24
76,10,2015-04-08_17-17-44,263,78
77,10,2015-04-15_20-53-00,266,83
78,10,2015-07-31_03-05-24,283,97
79,10,2015-08-29_22-12-56,286,98
80,10,2016-07-15_04-45-08,309,117
81,10,2016-10-01_15-52-00,313,118
82,10,2016-10-05_13-29-55,313,118
83,10,2017-03-20_12-41-22,316,115
84,10,2017-04-30_02-08-59,316,112
85,10,2017-05-08_22-09-08,317,114
86,10,2018-10-21_21-55-18,324,104
87,10,2019-02-23_08-27-32,325,102
88,10,2019-03-03_18-50-03,327,102
89,10,2019-03-10_23-00-19,326,99
90,10,2019-09-04_15-59-23,321,90
91,10,2020-02-17_04-11-07,323,85
92,10,2020-08-07_02-25-50,331,91
93,10,2020-10-28_17-03-37,334,93
94,10,2020-12-06_00-02-46,334,92
95,11,2008-06-05_13-46-47,263,1699
96,11,2008-06-07_15-19-18,263,1701
97,11,2008-06-27_09-08-44,264,1703
98,11,2008-07-08_02-41-21,265,1703
99,11,2008-08-27_14-59-15,265,1702
100,11,2008-09-09_12-58-57,265,1702
101,11,2008-09-15_10-24-22,266,1705
102,11,2008-09-25_09-03-14,266,1705
103,11,2008-09-25_12-51-24,266,1706
104,11,2008-10-06_08-55-23,268,1715
105,11,2008-10-06_09-15-39,268,1715
106,11,2008-10-06_09-16-43,268,1715
107,11,2008-10-14_15-16-20,268,1715
108,11,2008-10-17_14-05-53,269,1717
109,11,2008-10-27_14-15-26,269,1717
110,11,2008-10-27_22-02-54,269,1717
111,11,2008-10-30_08-05-36,269,1718
112,11,2008-11-11_11-05-57,269,1718
113,11,2008-11-14_00-35-40,271,1720
114,11,2008-12-22_19-16-14,271,1720
115,11,2008-12-22_20-18-56,271,1720
116,11,2008-12-29_13-55-44,272,1720
117,11,2008-12-31_00-31-38,274,1723
118,11,2009-02-05_07-50-54,275,1727
119,11,2009-02-18_19-47-35,275,1727
120,11,2009-02-20_14-37-43,275,1731
121,11,2009-02-24_07-20-53,276,1732
122,11,2009-02-24_18-42-38,276,1731
123,11,2009-03-14_11-30-56,276,1734
124,11,2009-08-01_01-40-34,275,1731
125,11,2009-09-14_16-00-24,275,1731
126,11,2009-09-16_10-00-56,276,1732
127,11,2009-09-17_09-29-59,277,1733
128,11,2009-09-26_09-37-45,277,1729
129,11,2009-10-08_16-56-33,278,1730
130,11,2009-10-17_14-45-31,278,1728
131,11,2009-10-28_20-12-54,281,1738
132,11,2009-10-28_20-49-18,281,1738
133,11,2009-10-28_20-56-34,281,1736
134,11,2009-11-09_15-35-16,281,1736
135,11,2009-11-09_15-35-26,281,1736
136,11,2009-11-09_15-37-37,281,1736
137,11,2009-11-19_17-57-37,281,1737
138,11,2009-11-19_18-03-00,282,1738
139,11,2009-11-19_18-21-10,283,1739
140,11,2009-11-19_18-23-41,283,1739
141,11,2009-11-19_18-57-32,284,1740
142,11,2009-11-19_22-36-07,283,1742
143,11,2009-11-22_03-17-46,283,1742
144,11,2009-11-22_23-54-40,284,1743
145,11,2010-02-16_15-11-07,284,1744
146,11,2010-03-12_14-47-15,281,1737
147,11,2010-03-12_17-06-35,281,1736
148,11,2010-03-13_00-31-36,281,1736
149,11,2010-04-02_09-19-24,284,1742
150,11,2010-04-02_10-29-00,284,1743
151,11,2010-04-12_16-38-37,284,1744
152,11,2010-04-14_15-34-22,282,1737
153,11,2010-04-29_17-17-18,286,1746
154,11,2010-06-13_10-57-58,286,1746
155,11,2010-09-14_14-36-00,287,1746
156,11,2010-09-15_12-31-22,288,1748
157,11,2010-09-17_13-06-58,289,1749
158,11,2010-09-17_16-13-17,290,1753
159,11,2010-11-10_19-44-37,288,1748
160,11,2010-11-24_23-02-11,288,1748
161,11,2011-02-24_08-24-43,288,1751
162,11,2011-03-03_18-22-47,289,1751
163,11,2011-03-03_18-22-50,289,1751
164,11,2011-03-05_18-10-15,294,1817
165,11,2011-04-20_12-50-38,295,1818
166,11,2011-04-26_14-12-55,295,1817
167,11,2011-05-11_13-12-14,295,1817
168,11,2011-05-12_10-37-36,295,1817
169,11,2011-07-25_09-09-03,280,1335
170,11,2011-08-26_09-29-52,281,1339
171,11,2011-09-12_17-30-34,281,1339
172,11,2011-10-14_14-11-01,281,1312
173,11,2011-10-25_12-28-51,282,1313
174,11,2011-10-27_12-48-31,282,1314
175,11,2011-11-02_16-49-04,283,1316
176,11,2011-11-04_10-23-06,283,1316
177,11,2011-11-20_02-47-50,284,1316
178,11,2011-12-22_13-59-24,285,1317
179,11,2011-12-22_14-07-08,286,1318
180,11,2012-01-02_03-02-53,286,1318
181,11,2012-01-26_15-26-47,286,1317
182,11,2012-01-29_15-09-34,286,1317
183,11,2012-04-18_00-09-02,286,1317
184,11,2012-05-03_13-27-17,286,1317
185,11,2012-05-21_22-20-04,285,1317
186,11,2012-06-15_14-00-31,285,1318
187,11,2012-06-15_14-00-36,285,1312
188,11,2012-06-15_14-00-37,285,1313
189,11,2012-06-15_14-00-44,286,1314
190,11,2013-01-10_10-56-19,288,1322
191,11,2013-01-10_11-04-56,288,1322
192,11,2013-01-16_13-58-54,288,1322
193,11,2013-02-20_13-45-10,289,1402
194,11,2013-03-14_22-27-19,289,1401
195,11,2013-03-14_22-45-15,292,1475
196,11,2013-04-04_00-25-06,293,1475
197,11,2013-05-19_01-09-07,280,1332
198,11,2013-06-14_10-43-41,281,1332
199,11,2013-08-02_14-04-17,281,1333
200,11,2013-11-06_22-21-59,282,1334
201,11,2013-12-20_14-38-23,284,1407
202,11,2014-09-09_13-48-45,283,1408
203,11,2014-11-10_10-08-17,283,1408
204,11,2014-12-12_14-43-55,283,1408
205,11,2014-12-12_16-18-12,283,1407
206,11,2015-02-20_11-30-20,289,1436
207,11,2015-02-20_15-41-13,290,1437
208,11,2015-03-22_14-49-27,290,1437
209,11,2015-03-24_00-11-21,291,1438
210,11,2015-03-25_23-59-45,291,1440
211,11,2015-03-26_00-50-17,291,1441
212,11,2015-10-09_05-34-32,281,992
213,11,2015-10-12_16-36-26,281,994
214,11,2015-10-16_19-27-26,282,1051
215,11,2015-10-19_01-37-11,283,1096
216,11,2015-10-22_03-52-27,284,1158
217,11,2015-11-03_18-39-11,285,1163
218,11,2015-12-05_21-00-06,276,1107
219,11,2015-12-05_21-10-30,276,1107
220,11,2015-12-05_21-12-19,276,1105
221,11,2015-12-05_21-16-11,276,1105
222,11,2015-12-09_07-53-09,276,1104
223,11,2016-01-01_19-48-17,277,1105
224,11,2016-01-02_16-57-03,277,1103
225,11,2016-01-03_19-22-22,275,1097
226,11,2016-01-06_23-54-29,275,1097
227,11,2016-01-25_23-53-18,276,1149
228,11,2016-03-26_23-33-28,277,1195
229,11,2016-05-18_18-41-24,273,1172
230,11,2016-06-01_19-59-03,273,1171
231,11,2016-06-07_04-14-23,272,1170
232,11,2016-06-19_17-52-51,272,1172
233,11,2016-06-30_03-24-42,275,1244
234,11,2016-08-27_19-23-20,276,1248
235,11,2016-09-26_20-23-29,276,1248
236,11,2016-09-30_08-12-27,276,1248
237,11,2016-09-30_18-43-55,275,1246
238,11,2016-10-16_23-31-56,275,1238
239,11,2016-11-03_20-37-48,275,1237
240,11,2016-11-04_00-03-07,275,1234
241,11,2016-11-27_16-35-32,275,1234
242,11,2016-11-27_22-32-11,274,1232
243,11,2016-11-29_08-38-20,273,1231
244,11,2016-12-14_07-56-05,274,1231
245,11,2016-12-20_19-57-05,275,1231
246,11,2016-12-20_20-51-59,274,1231
247,11,2016-12-21_18-50-24,273,1231
248,11,2016-12-23_07-53-31,272,1231
249,11,2016-12-29_13-38-09,272,1232
250,11,2016-12-31_06-13-53,272,1234
251,11,2017-01-22_10-06-29,272,1234
252,11,2017-01-24_05-14-44,273,1235
253,11,2017-02-01_17-48-38,277,1313
254,11,2017-03-20_18-10-36,274,1301
255,11,2017-04-17_17-51-12,270,1253
256,11,2017-05-14_10-29-09,270,1252
257,11,2017-06-23_23-46-04,271,1325
258,11,2017-08-20_12-53-17,271,1325
259,11,2017-11-19_09-20-11,275,1411
260,11,2017-12-31_11-12-07,272,1404
261,11,2018-01-02_03-07-47,271,1404
262,11,2018-01-31_18-44-51,269,1403
263,11,2018-03-12_20-11-14,270,1481
264,11,2018-04-17_18-15-58,269,1480
265,11,2018-06-10_06-35-18,270,1560
266,11,2018-08-10_16-02-45,270,1561
267,11,2019-11-01_00-39-10,270,1561
268,11,2019-11-08_03-03-43,270,1562
269,11,2020-09-21_13-39-06,271,1565
270,11,2020-10-02_19-10-36,272,1669
271,11,2020-12-24_11-54-53,272,1670
272,9,2015-06-26_18-38-56,129,192
273,9,2015-06-26_23-03-00,129,193
274,9,2015-06-26_23-04-41,129,198
275,9,2015-06-26_23-05-18,129,199
276,9,2015-06-29_15-01-39,129,199
277,9,2015-06-29_16-17-30,129,200
278,9,2015-06-29_16-29-46,129,198
279,9,2015-06-29_17-08-49,129,195
280,9,2015-06-29_18-57-25,116,186
281,9,2015-06-30_14-20-41,117,186
282,9,2015-06-30_14-59-31,117,186
283,9,2015-06-30_17-33-39,113,177
284,9,2015-06-30_18-40-26,114,179
285,9,2015-06-30_19-23-17,114,179
286,9,2015-07-02_11-02-35,118,183
287,9,2015-07-02_14-40-09,117,182
288,9,2015-07-02_18-39-42,120,194
289,9,2015-07-02_18-48-59,120,194
290,9,2015-07-06_10-50-32,120,194
291,9,2015-07-06_11-47-21,120,202
292,9,2015-07-06_15-16-16,121,203
293,9,2015-07-06_17-48-29,124,208
294,9,2015-07-06_18-41-52,124,214
295,9,2015-07-07_18-42-03,124,216
296,9,2015-07-07_19-50-10,124,216
297,9,2015-08-19_17-43-58,224,700
298,9,2015-08-19_18-14-01,224,703
299,9,2015-08-21_13-54-55,225,704
300,9,2015-08-21_15-12-03,226,707
301,9,2015-08-21_18-50-17,226,709
302,9,2015-08-24_10-34-05,227,715
303,9,2015-08-24_15-13-45,229,721
304,9,2015-08-24_16-11-34,229,725
305,9,2015-08-25_09-35-03,229,722
306,9,2015-08-26_16-01-27,234,729
307,9,2015-08-26_17-28-56,244,739
308,9,2015-09-02_13-57-24,245,739
309,9,2015-09-02_17-37-27,246,742
310,9,2015-09-03_13-35-00,248,745
311,9,2015-09-03_17-20-02,249,746
312,9,2015-09-09_18-04-01,249,754
313,9,2015-09-10_11-19-39,249,754
314,9,2015-09-10_16-45-56,250,757
315,9,2015-09-11_12-00-21,250,757
316,9,2015-09-11_12-22-47,250,762
317,9,2015-09-14_11-45-27,258,794
318,9,2015-09-14_19-08-31,263,814
319,9,2015-09-16_12-28-33,264,819
320,9,2015-09-16_13-53-00,267,833
321,9,2015-09-17_11-23-35,271,847
322,9,2015-09-24_11-18-47,271,847
323,9,2015-09-24_21-52-21,272,853
324,9,2015-09-25_09-02-06,273,854
325,9,2015-09-25_09-22-21,276,861
326,9,2015-09-28_17-02-04,277,860
327,9,2015-09-28_17-45-11,277,860
328,9,2015-09-30_20-13-26,277,860
329,9,2015-09-30_20-58-45,279,886
330,9,2015-10-05_16-26-18,279,886
331,9,2015-10-05_16-40-53,280,890
332,9,2015-10-05_17-35-00,281,893
333,9,2015-10-05_18-01-56,282,894
334,9,2015-10-08_18-29-01,283,897
335,9,2015-10-13_15-57-54,291,922
336,9,2015-10-14_15-02-52,292,925
337,9,2015-10-16_18-21-30,294,929
338,9,2015-10-20_16-33-58,294,929
339,9,2015-10-20_16-47-45,294,929
340,9,2015-10-20_17-46-20,293,926
341,9,2015-10-28_13-57-25,293,932
342,9,2015-10-29_11-22-17,293,939
343,9,2015-10-30_11-17-13,293,939
344,9,2015-10-30_18-14-23,294,944
345,9,2015-11-03_18-43-35,296,961
346,9,2015-11-04_13-35-55,297,964
347,9,2015-11-04_18-14-40,299,967
348,9,2015-11-05_17-26-37,300,969
349,9,2015-11-06_15-00-32,299,965
350,9,2015-11-06_15-06-34,301,971
351,9,2015-11-06_15-06-40,302,973
352,9,2015-11-09_19-00-12,302,973
353,9,2015-11-10_18-45-06,303,976
354,9,2015-11-17_11-53-12,305,985
355,9,2015-11-18_16-36-18,306,985
356,9,2015-11-18_16-37-15,307,991
357,9,2015-11-18_16-37-18,308,995
358,9,2015-11-23_13-53-49,308,995
359,9,2015-11-23_14-58-51,309,998
360,9,2015-11-23_15-29-58,310,1004
361,9,2015-11-25_17-57-13,312,1011
362,9,2015-11-27_14-29-46,312,1016
363,9,2015-12-01_13-54-06,318,1042
364,9,2015-12-10_16-11-17,319,1048
365,9,2015-12-10_18-26-08,321,1064
366,9,2015-12-17_17-14-39,323,1071
367,9,2015-12-28_13-48-28,325,1076
368,9,2015-12-29_18-23-15,330,1092
369,9,2016-01-13_16-07-39,331,1093
370,9,2016-01-20_14-15-01,331,1089
371,9,2016-01-21_11-24-25,333,1096
372,9,2016-01-25_16-16-52,334,1105
373,9,2016-01-29_14-02-27,339,1110
374,9,2016-02-03_09-59-17,341,1117
375,9,2016-02-03_11-32-49,342,1122
376,9,2016-02-03_11-33-53,342,1124
377,9,2016-02-12_17-39-52,346,1129
378,9,2016-02-12_18-59-37,346,1132
379,9,2016-02-17_15-42-32,347,1134
380,9,2016-02-17_16-43-25,350,1143
381,9,2016-02-19_19-05-41,350,1147
382,9,2016-02-19_20-56-47,350,1147
383,9,2016-02-23_14-28-02,351,1150
384,9,2016-02-23_15-54-03,354,1171
385,9,2016-02-24_15-26-54,354,1171
386,9,2016-03-01_10-32-30,355,1175
387,9,2016-03-07_18-19-52,355,1181
388,9,2016-03-08_14-08-57,360,1193
389,9,2016-03-12_12-42-43,361,1206
390,9,2016-03-16_09-14-47,364,1209
391,9,2016-03-24_11-34-06,365,1210
392,9,2016-03-28_15-54-39,381,1274
393,9,2016-03-30_14-31-18,383,1284
394,9,2016-03-31_18-28-39,384,1290
395,9,2016-04-01_16-25-58,384,1286
396,9,2016-04-04_17-06-14,384,1281
397,9,2016-04-07_13-31-03,387,1528
398,9,2016-04-08_16-08-18,389,1530
399,9,2016-04-13_17-22-19,391,1542
400,9,2016-04-19_18-34-18,392,1549
401,9,2016-04-25_12-06-04,394,1550
402,9,2016-04-26_15-48-10,395,1556
403,9,2016-04-26_18-40-41,396,1559
404,9,2016-04-26_19-24-05,397,1565
405,9,2016-05-03_17-52-25,399,1569
406,9,2016-05-03_18-52-10,401,1574
407,9,2016-05-03_18-52-16,401,1570
408,9,2016-05-04_14-10-08,402,1576
409,9,2016-05-05_17-19-28,408,1602
410,9,2016-05-05_23-28-36,410,1614
411,9,2016-05-06_11-38-59,410,1614
412,9,2016-05-09_16-14-40,410,1616
413,9,2016-05-09_16-15-26,410,1616
414,9,2016-05-10_15-10-10,410,1617
415,9,2016-05-10_16-53-29,414,1622
416,9,2016-05-11_18-21-25,424,1655
417,9,2016-05-13_09-54-58,425,1657
418,9,2016-05-13_17-01-39,425,1657
419,9,2016-05-18_13-36-31,426,1658
420,9,2016-05-23_14-22-27,430,1678
421,9,2016-05-25_19-04-11,433,1689
422,9,2016-06-02_14-58-43,433,1689
423,9,2016-06-06_14-30-24,433,1689
424,9,2016-06-07_14-12-02,435,1699
425,9,2016-06-07_14-19-55,436,1709
426,9,2016-06-13_14-56-51,436,1709
427,9,2016-06-13_17-39-38,436,1709
428,9,2016-06-14_11-06-45,437,1712
429,9,2016-06-17_16-06-07,440,1724
430,9,2016-06-27_14-59-46,443,1746
431,9,2016-06-27_15-09-30,445,1760
432,9,2016-06-28_13-27-17,448,1783
433,9,2016-06-28_15-45-15,448,1783
434,9,2016-06-28_17-43-56,449,1761
435,9,2016-07-01_15-00-13,450,1767
436,9,2016-07-19_18-32-56,451,1770
437,9,2016-07-22_09-19-36,453,1785
438,9,2016-08-16_16-45-48,454,1787
439,9,2016-10-31_22-17-41,456,1799
440,9,2016-11-01_10-03-33,457,1808
441,9,2016-11-04_20-52-57,457,1809
442,9,2016-11-22_03-38-15,459,1822
443,9,2017-03-01_15-25-44,461,1868
444,9,2017-03-09_21-02-40,457,1862
445,7,2007-01-24_09-14-09,540,429
446,7,2007-01-24_09-32-19,540,429
447,7,2007-01-24_09-32-42,540,429
448,7,2007-01-24_12-16-08,540,429
