ID,SystemID,Version,VariableCount,ClauseCount
449,7,2007-01-24_14-34-35,540,429
450,7,2007-01-24_14-50-27,540,429
451,7,2007-01-24_23-53-22,539,429
452,7,2007-01-26_09-03-23,539,430
453,7,2007-01-27_13-44-53,539,429
454,7,2007-01-29_23-56-13,539,429
455,7,2007-02-02_01-17-52,540,430
456,7,2007-02-02_16-06-02,540,430
457,7,2007-02-04_17-11-25,541,431
458,7,2007-02-04_17-21-55,541,431
459,7,2007-02-04_17-24-53,541,431
460,7,2007-02-06_19-28-50,546,436
461,7,2007-02-14_13-20-29,546,436
462,7,2007-02-27_21-15-08,547,437
463,7,2007-03-05_19-55-30,548,438
464,7,2007-03-09_16-56-38,549,438
465,7,2007-03-10_16-58-49,553,452
466,7,2007-03-19_20-28-03,553,451
467,7,2007-03-24_15-37-57,554,452
468,7,2007-03-25_21-50-18,555,452
469,7,2007-03-27_22-01-31,556,452
470,7,2007-03-28_15-00-27,556,449
471,7,2007-03-28_16-46-03,556,449
472,7,2007-03-28_16-48-40,557,450
473,7,2007-03-28_20-35-13,558,451
474,7,2007-04-01_01-18-20,559,451
475,7,2007-04-01_19-10-36,560,451
476,7,2007-04-04_23-41-35,565,456
477,7,2007-04-05_13-16-39,566,457
478,7,2007-04-05_20-26-28,566,457
479,7,2007-04-09_13-04-50,566,457
480,7,2007-04-10_23-03-30,566,458
481,7,2007-04-10_23-32-37,566,458
482,7,2007-04-13_10-00-12,568,461
483,7,2007-04-15_08-43-23,569,462
484,7,2007-04-28_16-48-04,570,463
485,7,2007-04-28_16-48-27,571,464
486,7,2007-05-02_21-39-29,571,462
487,7,2007-05-02_22-04-38,571,462
488,7,2007-05-08_17-27-17,571,462
489,7,2007-05-08_17-52-17,572,462
490,7,2007-05-15_23-57-46,573,463
491,7,2007-05-18_09-45-36,574,463
492,7,2007-05-20_21-51-38,575,463
493,7,2007-05-21_23-30-54,578,463
494,7,2007-05-26_11-59-01,578,463
495,7,2007-05-30_00-29-55,578,463
496,7,2007-06-07_13-22-56,578,463
497,7,2007-06-08_08-02-53,578,467
498,7,2007-06-08_13-05-39,579,468
499,7,2007-06-10_15-08-44,581,472
500,7,2007-06-10_17-11-59,582,473
501,7,2007-06-10_18-04-54,582,473
502,7,2007-06-11_16-31-55,583,474
503,7,2007-06-12_08-12-33,583,473
504,7,2007-06-12_22-04-57,584,474
505,7,2007-06-13_07-34-15,585,475
506,7,2007-06-15_23-43-11,587,477
507,7,2007-06-16_00-30-52,587,477
508,7,2007-06-16_13-37-59,588,477
509,7,2007-06-16_13-56-51,588,477
510,7,2007-06-17_19-09-05,589,477
511,7,2007-06-19_11-24-47,590,477
512,7,2007-06-19_13-46-24,591,477
513,7,2007-06-19_22-22-57,592,479
514,7,2007-06-20_15-23-03,593,479
515,7,2007-06-21_12-41-59,594,480
516,7,2007-07-01_17-05-57,595,481
517,7,2007-07-14_22-07-14,596,481
518,7,2007-07-15_19-27-48,596,481
519,7,2007-07-19_21-49-30,597,482
520,7,2007-07-20_21-28-41,598,482
521,7,2007-07-23_14-03-30,601,486
522,7,2007-08-02_22-23-47,602,486
523,7,2007-08-12_21-05-49,603,487
524,7,2007-08-13_14-10-24,607,491
525,7,2007-08-14_16-45-29,606,489
526,7,2007-08-15_20-05-37,606,489
527,7,2007-08-21_10-26-55,607,490
528,7,2007-08-21_10-58-18,608,491
529,7,2007-08-25_18-25-24,612,501
530,7,2007-09-02_22-12-07,612,502
531,7,2007-09-08_16-51-19,613,503
532,7,2007-09-15_13-28-30,614,504
533,7,2007-09-21_13-43-28,615,504
534,7,2007-09-21_22-35-18,616,505
535,7,2007-09-22_20-51-41,616,505
536,7,2007-09-29_22-26-01,618,505
537,7,2007-10-07_17-06-01,616,504
538,7,2007-10-07_17-06-26,617,507
539,7,2007-10-07_20-46-34,617,508
540,7,2007-10-13_03-36-03,618,508
541,7,2007-10-14_04-48-44,619,509
542,7,2007-10-14_04-55-59,619,509
543,7,2007-10-18_12-54-39,620,510
544,7,2007-10-20_00-17-34,621,510
545,7,2007-10-29_19-33-26,622,511
546,7,2007-10-29_21-21-27,622,511
547,7,2007-11-04_15-43-26,622,511
548,7,2007-11-14_10-18-33,623,512
549,7,2007-11-15_07-02-55,624,513
550,7,2007-11-18_05-36-50,626,514
551,7,2007-11-22_00-58-49,627,515
552,7,2007-11-22_01-10-41,628,516
553,7,2007-11-23_21-20-21,628,517
554,7,2007-11-23_23-28-55,627,510
555,7,2007-11-23_23-39-01,627,511
556,7,2007-11-25_03-15-24,628,515
557,7,2007-11-28_19-23-12,628,515
558,7,2007-12-02_03-27-42,629,516
559,7,2007-12-02_08-56-53,629,516
560,7,2007-12-10_07-06-04,629,516
561,7,2007-12-22_15-40-13,629,516
562,7,2007-12-22_17-00-11,630,517
563,7,2007-12-24_14-09-19,631,518
564,7,2007-12-25_01-08-58,633,521
565,7,2007-12-25_04-30-14,633,521
566,7,2008-01-05_03-26-41,635,524
567,7,2008-01-06_06-27-17,636,524
568,7,2008-01-07_19-06-47,636,524
569,7,2008-01-08_20-32-12,637,524
570,7,2008-01-13_15-23-27,638,524
571,7,2008-01-13_18-43-50,639,525
572,7,2008-01-14_16-10-11,639,525
573,7,2008-01-18_20-41-24,638,524
574,7,2008-01-28_22-47-03,640,525
575,7,2008-02-01_06-53-50,641,526
576,7,2008-02-01_23-25-32,641,526
577,7,2008-02-03_23-52-41,641,526
578,7,2008-02-04_13-12-16,642,527
579,7,2008-02-08_15-04-00,643,528
580,7,2008-02-08_18-24-54,647,531
581,7,2008-02-11_11-44-38,647,531
582,7,2008-02-13_16-52-00,648,531
583,7,2008-02-14_20-37-54,649,531
584,7,2008-02-15_02-27-19,650,531
585,7,2008-02-15_15-17-23,651,533
586,7,2008-02-16_23-28-42,652,537
587,7,2008-02-18_12-07-49,653,538
588,7,2008-02-18_21-08-49,685,570
589,7,2008-02-18_23-24-46,693,570
590,7,2008-02-19_02-57-07,693,570
591,7,2008-02-19_11-26-28,694,571
592,7,2008-02-19_11-36-22,694,578
593,7,2008-02-19_23-42-22,694,579
594,7,2008-02-20_22-29-52,696,583
595,7,2008-02-22_22-24-48,698,583
596,7,2008-02-24_22-45-04,699,585
597,7,2008-02-24_23-32-36,700,585
598,7,2008-02-26_18-25-24,701,585
599,7,2008-02-26_20-13-52,702,586
600,7,2008-02-27_09-39-04,698,582
601,7,2008-02-27_11-54-59,699,582
602,7,2008-03-12_22-10-25,699,582
603,7,2008-03-17_09-10-39,700,582
604,7,2008-03-17_09-13-22,700,582
605,7,2008-03-17_09-17-27,700,582
606,7,2008-03-17_09-21-26,698,579
607,7,2008-03-17_09-25-05,687,568
608,7,2008-03-19_23-15-26,688,569
609,7,2008-03-20_16-04-36,688,569
610,7,2008-03-21_18-29-01,688,570
611,7,2008-03-25_01-17-40,689,571
612,7,2008-03-26_13-32-30,690,571
613,7,2008-03-26_15-12-11,690,571
614,7,2008-03-27_13-14-29,690,571
615,7,2008-03-29_17-26-10,691,572
616,7,2008-04-01_14-47-57,691,562
617,7,2008-04-05_00-07-46,692,563
618,7,2008-04-05_02-44-30,691,562
619,7,2008-04-06_07-17-02,692,564
620,7,2008-04-12_20-07-53,693,566
621,7,2008-04-13_08-20-00,694,566
622,7,2008-04-13_22-41-27,694,566
623,7,2008-04-21_02-21-45,694,566
624,7,2008-04-21_05-05-17,694,566
625,7,2008-04-21_20-27-29,694,566
626,7,2008-04-22_00-16-29,694,566
627,7,2008-04-23_05-46-55,694,566
628,7,2008-05-13_02-43-27,693,557
629,7,2008-05-16_16-10-31,694,557
630,7,2008-05-18_14-39-43,695,559
631,7,2008-05-18_23-05-34,696,560
632,7,2008-05-19_08-25-23,696,560
633,7,2008-05-22_02-07-58,697,561
634,7,2008-05-22_21-56-26,698,564
635,7,2008-05-24_20-47-18,699,564
636,7,2008-05-26_12-01-49,700,564
637,7,2008-05-27_08-41-32,700,564
638,7,2008-05-27_10-55-34,702,586
639,7,2008-05-28_12-00-59,702,586
640,7,2008-06-01_22-36-39,703,587
641,7,2008-06-02_04-51-29,704,588
642,7,2008-06-02_13-28-47,705,589
643,7,2008-06-02_18-59-16,706,590
644,7,2008-06-04_11-28-24,707,591
645,7,2008-06-04_22-41-14,707,591
646,7,2008-06-12_20-23-03,708,592
647,7,2008-06-13_11-16-09,709,592
648,7,2008-06-15_18-35-34,710,592
649,7,2008-06-15_19-02-31,710,592
650,7,2008-06-15_20-14-26,710,592
651,7,2008-06-15_20-15-27,710,592
652,7,2008-06-16_04-09-25,710,592
653,7,2008-06-23_22-31-52,710,593
654,7,2008-07-01_12-20-20,710,593
655,7,2008-07-04_10-25-44,714,611
656,7,2008-07-09_09-50-33,714,611
657,7,2008-07-09_21-24-18,714,608
658,7,2008-07-10_14-16-11,714,608
659,7,2008-07-10_23-06-00,714,608
660,7,2008-07-10_23-42-36,714,608
661,7,2008-07-15_22-01-49,715,609
662,7,2008-07-16_23-45-11,715,609
663,7,2008-07-17_18-26-45,715,610
664,7,2008-07-19_09-27-19,717,611
665,7,2008-07-19_22-57-00,716,610
666,7,2008-07-22_18-27-53,716,610
667,7,2008-07-22_18-32-06,716,610
668,7,2008-07-27_12-10-07,717,611
669,7,2008-07-28_00-01-16,718,612
670,7,2008-08-05_13-10-34,712,602
671,7,2008-08-05_13-16-18,712,602
672,7,2008-08-06_17-39-30,712,602
673,7,2008-08-09_16-15-14,713,602
674,7,2008-08-17_14-12-26,714,602
675,7,2008-08-17_14-17-48,715,602
676,7,2008-08-19_11-28-52,716,602
677,7,2008-08-19_22-26-05,716,602
678,7,2008-08-22_08-25-26,716,602
679,7,2008-08-28_22-42-52,716,602
680,7,2008-08-29_08-37-07,716,601
681,7,2008-09-01_15-26-12,716,601
682,7,2008-09-04_13-22-58,716,601
683,7,2008-09-13_14-59-38,712,564
684,7,2008-09-16_19-35-42,714,568
685,7,2008-09-22_21-34-24,715,569
686,7,2008-09-25_10-48-06,717,571
687,7,2008-09-25_11-50-13,717,571
688,7,2008-09-26_15-14-56,717,571
689,7,2008-09-27_14-01-22,720,575
690,7,2008-09-28_13-50-57,721,576
691,7,2008-10-02_13-30-31,721,576
692,7,2008-10-12_11-20-08,722,577
693,7,2008-10-13_08-53-43,722,577
694,7,2008-10-15_14-50-14,722,579
695,7,2008-10-20_08-43-10,723,580
696,7,2008-10-21_17-14-26,722,579
697,7,2008-10-24_10-49-49,721,579
698,7,2008-10-24_19-48-47,721,579
699,7,2008-10-24_22-43-27,723,581
700,7,2008-10-26_00-24-38,723,581
701,7,2008-10-26_11-08-14,724,581
702,7,2008-10-27_21-30-39,724,581
703,7,2008-10-29_01-19-15,724,581
704,7,2008-10-29_01-20-13,724,581
705,7,2008-11-06_00-49-59,724,584
706,7,2008-11-06_23-07-42,725,586
707,7,2008-11-06_23-42-42,728,592
708,7,2008-11-07_01-12-16,728,592
709,7,2008-11-09_02-23-42,728,592
710,7,2008-11-10_09-33-42,728,592
711,7,2008-11-10_13-32-50,730,592
712,7,2008-11-10_18-52-35,731,593
713,7,2008-11-14_21-18-45,732,596
714,7,2008-11-22_18-41-41,732,596
715,7,2008-11-24_13-25-20,733,596
716,7,2008-11-29_09-05-50,735,597
717,7,2008-12-03_18-48-39,736,597
718,7,2008-12-04_12-05-26,735,597
719,7,2009-01-22_13-27-14,736,598
720,7,2009-01-23_02-07-14,738,599
721,7,2009-01-31_14-22-24,738,613
722,7,2009-01-31_21-45-57,739,613
723,7,2009-02-03_23-59-41,740,617
724,7,2009-02-04_23-43-44,738,615
725,7,2009-02-14_12-13-13,738,615
726,7,2009-02-14_12-19-37,738,615
727,7,2009-02-14_12-58-48,738,615
728,7,2009-02-14_13-17-48,738,615
729,7,2009-02-18_13-23-46,739,615
730,7,2009-02-24_10-03-22,739,615
731,7,2009-02-24_10-05-15,739,615
732,7,2009-03-05_09-26-17,739,615
733,7,2009-03-08_09-30-56,741,616
734,7,2009-03-08_23-46-48,741,616
735,7,2009-03-20_22-17-13,742,617
736,7,2009-03-28_02-13-01,743,617
737,7,2009-03-28_12-12-58,743,617
738,7,2009-03-29_00-52-41,743,617
739,7,2009-03-29_17-13-20,743,617
740,7,2009-03-31_23-41-53,741,615
741,7,2009-04-02_10-02-37,741,615
742,7,2009-04-05_09-02-11,741,615
743,7,2009-04-07_20-07-23,741,615
744,7,2009-04-13_14-23-12,742,616
745,7,2009-04-20_22-04-21,743,617
746,7,2009-04-22_21-35-52,744,619
747,7,2009-04-25_12-19-35,744,619
748,7,2009-04-25_13-16-53,745,619
749,7,2009-04-26_01-08-51,746,619
750,7,2009-04-29_12-01-51,748,620
751,7,2009-05-01_03-00-04,748,620
752,7,2009-05-14_00-23-34,750,628
753,7,2009-05-17_16-44-54,751,629
754,7,2009-05-19_17-36-16,752,629
755,7,2009-05-25_04-15-37,754,629
756,7,2009-06-03_12-47-26,755,630
757,7,2009-06-10_13-39-35,756,631
758,7,2009-06-16_12-05-21,756,631
759,7,2009-06-17_11-54-52,756,637
760,7,2009-06-18_08-20-02,757,637
761,7,2009-06-18_13-23-58,757,637
762,7,2009-06-18_19-59-51,757,637
763,7,2009-06-19_12-10-38,758,637
764,7,2009-06-19_13-14-48,759,638
765,7,2009-06-19_13-45-01,758,637
766,7,2009-06-19_13-51-29,758,637
767,7,2009-06-26_01-55-45,758,637
768,7,2009-07-03_22-16-17,759,639
769,7,2009-07-04_16-50-43,759,641
770,7,2009-07-05_12-49-29,760,641
771,7,2009-07-06_23-24-20,760,641
772,7,2009-07-11_21-36-13,761,644
773,7,2009-07-22_00-31-27,761,644
774,7,2009-07-27_02-55-02,763,648
775,7,2009-08-13_00-59-32,764,648
776,7,2009-08-21_00-05-51,763,645
777,7,2009-08-21_13-18-31,764,645
778,7,2009-08-21_14-40-29,766,649
779,7,2009-08-22_18-00-39,766,649
780,7,2009-09-04_02-21-13,767,650
781,7,2009-09-06_15-06-25,767,650
782,7,2009-09-13_14-57-24,768,650
783,7,2009-09-15_23-40-08,768,650
784,7,2009-09-19_22-29-42,769,651
785,7,2009-09-20_04-28-22,769,651
786,7,2009-09-26_14-31-04,770,652
787,7,2009-10-02_01-29-25,770,653
788,7,2009-10-06_22-13-37,770,653
789,7,2009-10-09_22-11-30,771,654
790,7,2009-10-14_00-29-28,772,656
791,7,2009-10-14_11-52-01,772,656
792,7,2009-10-17_21-38-19,773,656
793,7,2009-10-19_18-56-26,773,656
794,7,2009-10-25_04-35-22,774,657
795,7,2009-10-27_10-47-49,774,657
796,7,2009-10-27_17-34-36,775,657
797,7,2009-11-01_23-05-09,776,658
798,7,2009-11-02_10-49-02,777,658
799,7,2009-11-08_18-03-09,778,660
800,7,2009-11-21_18-32-19,779,660
801,7,2009-11-22_03-43-55,781,661
802,7,2009-11-23_06-20-09,782,663
803,7,2009-11-27_02-35-15,782,667
804,7,2009-12-05_17-56-25,783,667
805,7,2009-12-07_01-37-34,784,667
806,7,2009-12-11_02-21-10,784,667
807,7,2010-01-06_08-54-49,785,669
808,7,2010-01-06_09-19-04,786,670
809,7,2010-01-13_18-31-29,784,668
810,7,2010-01-13_18-55-37,784,668
811,7,2010-01-14_01-11-54,784,668
812,7,2010-01-18_02-08-30,785,669
813,7,2010-01-18_04-57-17,783,667
814,7,2010-01-20_02-45-23,784,669
815,7,2010-01-20_02-47-37,785,670
816,7,2010-01-23_00-10-40,786,672
817,7,2010-01-23_23-37-52,787,673
818,7,2010-01-24_22-52-21,787,673
819,7,2010-01-25_13-39-24,787,673
820,7,2010-01-29_09-11-47,791,679
821,7,2010-01-30_18-09-18,791,679
822,7,2010-01-31_18-12-57,791,679
823,7,2010-02-21_13-10-26,793,681
824,7,2010-02-26_18-21-42,793,681
825,7,2010-02-26_18-34-16,793,681
826,7,2010-02-26_19-33-49,793,681
827,7,2010-03-05_23-38-54,793,681
828,7,2010-03-15_15-38-09,794,682
829,7,2010-03-15_23-55-26,794,682
830,7,2010-03-18_18-35-37,795,685
831,7,2010-03-18_22-45-35,796,685
832,7,2010-03-19_14-48-51,797,687
833,7,2010-03-21_19-12-03,797,687
834,7,2010-03-26_13-13-24,798,687
835,7,2010-03-26_14-06-56,799,689
836,7,2010-03-31_15-58-58,800,691
837,7,2010-03-31_16-03-56,800,691
838,7,2010-04-03_17-34-52,800,691
839,7,2010-04-06_18-48-32,800,678
840,7,2010-04-06_18-51-29,800,678
841,7,2010-04-14_12-31-26,801,679
842,7,2010-04-18_22-09-30,802,680
843,7,2010-04-21_18-05-10,802,680
844,7,2010-04-29_13-43-39,803,681
845,7,2010-05-02_18-45-02,804,681
846,7,2010-05-04_15-45-25,805,681
847,7,2010-05-09_00-13-40,806,681
848,7,2010-10-12_04-18-05,840,869
849,7,2010-12-05_23-11-15,846,872
850,7,2011-01-18_13-52-48,848,866
851,7,2011-01-25_23-21-46,849,866
852,7,2011-02-10_11-18-31,853,870
853,7,2011-02-15_03-02-08,853,870
854,7,2011-02-26_22-24-08,854,848
855,7,2011-04-16_18-07-35,859,850
856,7,2011-05-14_15-23-55,862,853
857,7,2011-05-16_13-19-25,862,853
858,7,2011-05-16_13-53-19,862,853
859,7,2011-06-18_09-23-09,862,853
860,7,2011-11-09_20-23-38,873,871
861,7,2012-03-07_12-25-53,878,879
862,7,2012-12-19_15-53-33,881,883
863,7,2013-01-17_10-24-51,885,889
864,7,2013-07-05_22-00-57,885,889
865,7,2014-02-19_18-53-25,890,896
866,7,2014-02-25_17-31-22,890,896
867,7,2014-06-22_16-30-41,901,905
868,7,2014-11-27_23-31-58,905,907
869,7,2014-12-10_13-46-53,905,908
870,7,2015-10-05_11-15-43,918,920
871,7,2015-10-12_03-12-17,920,924
872,7,2016-02-12_22-12-47,926,931
873,7,2016-05-31_02-44-34,933,943
874,7,2016-11-24_22-08-12,951,935
875,7,2016-11-24_22-18-55,951,935
876,7,2016-11-24_22-30-52,951,935
877,7,2017-01-08_14-43-54,949,944
878,7,2017-01-10_14-58-54,967,982
879,7,2017-01-11_16-27-12,969,985
880,7,2017-01-11_16-35-52,970,987
881,7,2017-07-15_14-52-26,994,991
882,7,2017-07-15_17-34-33,994,991
883,7,2017-07-15_20-49-32,994,991
884,7,2017-07-15_21-14-16,994,991
885,7,2017-07-21_09-50-55,997,993
886,7,2017-07-27_02-59-13,998,994
887,7,2017-08-03_03-46-14,1000,998
888,7,2017-08-14_12-25-55,989,958
889,7,2017-08-18_19-15-29,992,958
890,7,2018-04-06_19-01-51,1014,992
891,7,2018-06-06_15-16-48,1018,997
892,7,2018-11-18_19-19-29,1027,1010
893,7,2019-01-06_20-12-16,1032,1025
894,7,2019-04-30_10-51-27,1035,1027
895,7,2019-07-02_11-35-03,1039,1032
896,7,2019-10-14_12-48-38,1040,1035
897,7,2020-08-13_17-12-56,1044,992
898,7,2020-12-16_21-53-05,1050,996
899,1,2022-07-06,412,831
900,1,2023-06-12,399,817
901,1,2023-07-24,221,455
902,2,2022-07-06,574,1156
903,2,2023-06-26,495,1160
904,2,2023-07-24,279,581
905,3,2022-12-24,215,434
906,3,2023-06-26,495,1067
907,3,2023-07-24,279,575
908,4,2022-07-29,408,837
909,4,2023-05-27,385,775
910,4,2023-07-24,218,438
911,5,0,147,292
912,0,0,2238,2615
913,6,0,1920,61362
